活動	説明	業務要求
日次・月次の売上集計と目標進捗の確認	毎日の来客数・入浴料・物販売上を集計し、月間売上500万円の目標に対する進捗を確認する。目標未達の場合は原因を分析し、翌月の施策に反映する	収益目標達成のための集客・運営管理
料金プランの見直しと季節キャンペーンの企画	客単価とリピート率のデータをもとに料金プランを定期的に見直す。季節ごとのキャンペーン（夏の冷水風呂祭り、冬の薬草風呂週間等）を企画し集客を促進する	収益目標達成のための集客・運営管理
改装前後のデータ比較分析と報告書の作成	改装前後の来客数・顧客属性・売上・満足度データを比較分析し、約500万円の投資効果を定量・定性的に評価したレポートを作成して経営陣・出資者に報告する	改装効果の測定・評価と継続改善
認定制度の調査と申請書類の作成・提出	地方自治体の町おこしプロジェクト認定制度を調査し、認定要件を整理する。必要な実績データを取りまとめて申請書類を作成し、審査に対応する	町おこしプロジェクト認定の申請・取得
認定マークを活用したPR活動の実施	認定取得後、認定マークを店頭・広報物に掲出し、地域活性化への公的な貢献をアピールするPR施策を展開する	町おこしプロジェクト認定の申請・取得
承継ロードマップの策定と定期レビュー	息子への事業承継に向けて、3〜5年のロードマップを策定し、四半期ごとに進捗をレビューする。法的手続きの準備も並行して進める	事業承継計画の策定と実施
OJTによる経営ノウハウの移転	田中さんから息子へ、日常の銭湯運営・顧客対応・仕入れ管理・設備メンテナンスなどの実務ノウハウをOJTで体系的に移転する	事業承継計画の策定と実施
ブランドコンセプトの策定と店内演出の設計	「湯煙でつなぐ、まちの縁側」のコンセプトに基づき、ロゴ・店内インテリア・サービスの差別化ポイントを設計し、地域の歴史や文化と結びついたブランドストーリーを構築する	地域ブランドとしての銭湯アイデンティティの確立
休憩スペースの整備と地域掲示板の運営	銭湯内に地域住民が気軽に立ち寄れる休憩スペースを整備し、地域のお知らせや住民同士の情報交換ができる掲示板を設置・運営する	地域住民が通いたくなる居場所づくりの運営
常連客への声かけとコミュニティ醸成活動	スタッフが来訪する常連客に積極的に声をかけ、名前を覚えて会話を交わすなど、「行けば誰かに会える」という安心感を醸成する活動を日常的に行う	地域住民が通いたくなる居場所づくりの運営
季節イベント・世代間語らいの会の企画と運営	子どもから高齢者まで参加できる季節イベント（七夕風呂、餅つき大会等）や語らいの会を定期的に企画・開催し、世代を超えた自然な交流の場をつくる	世代間交流イベントの企画・運営
世代間交流を促すレイアウト設計と声かけ施策の実施	異なる世代が自然に交わる動線や座席配置を設計し、スタッフが世代間の紹介や話題提供を行って交流を促進する	世代間交流イベントの企画・運営
銭湯の歴史・改装ストーリーの記事作成と発信	銭湯の歴史・田中さんの想い・改装プロセス・地域貢献活動を記事にまとめ、店内掲示・地域紙・SNSで継続的に発信する	地域への誇りと愛着を育む情報発信
住民参加型コンテンツの企画と実施	住民が「自分たちの銭湯」と感じられるよう、写真投稿企画・銭湯川柳コンテスト・思い出エピソード募集など、参加型の企画を実施する	地域への誇りと愛着を育む情報発信
薬草風呂・サウナなど付加価値入浴サービスの運営	地域住民が日常的に利用できる価格帯を維持しつつ、薬草風呂・サウナ・清潔で快適な浴室環境など付加価値の高い入浴体験を提供し、品質を日常的に管理する	手頃な価格での高品質入浴体験の提供
価格設定と品質バランスの定期見直し	住民の生活水準に合った料金体系を維持するため、価格設定とサービス品質のバランスを四半期ごとに見直し、必要に応じて調整する	手頃な価格での高品質入浴体験の提供
スタンプカード・常連割引制度の設計と運用	週2回以上の来訪を促進するスタンプカードや常連割引、曜日ごとの特別サービスを設計・運用し、来訪習慣の定着を図る	日常的な来訪習慣を促すリピーター施策の実施
離脱傾向会員へのフォローアップ活動	来訪頻度データを分析し、来訪が減少している会員に対してDMや声かけによるフォローアップを実施し、離脱を防止する	日常的な来訪習慣を促すリピーター施策の実施
月次・四半期経営レポートの作成と報告会の開催	出資者20名に対して月次・四半期ごとに売上・利益・KPI・投資回収見通しをまとめたレポートを作成し、報告会を開催する	出資者向けの経営状況の定期報告
地域貢献成果の集計と出資者向け報告の実施	来客数・地域交流件数・メディア掲載・行政連携実績などの成果指標を定期集計し、出資者向けにレポートを共有する。年次の成果報告会や感謝状の贈呈も実施する	町おこし成果の可視化と出資者への還元報告
経営会議オブザーバー参加と現場体験の運営	出資者が経営会議にオブザーバーとして参加できる制度を設け、銭湯の現場業務を体験するボランティア機会や経営勉強会を定期的に開催する	出資者が経営参画できる仕組みの整備
出資者・協力者向け懇親会とコミュニティ活動の運営	出資者・協力者20名が銭湯を中心に絆を深められるよう、定期的な懇親会・共同作業・専用コミュニケーション場を提供し、コミュニティの活性化を支援する	出資者・協力者のコミュニティ形成支援
来客者の声・メディア掲載実績の収集と共有	来客者の声・地域メディアの取材記事・住民アンケート結果・行政フィードバックを収集し、地域への影響を前後比較で可視化したレポートとして出資者に定期共有する	地域への影響力を実感できる成果の可視化
運営業務のマニュアル整備とスタッフ育成	田中さん一人に負担が集中しないよう、日常運営業務を仕組み化したマニュアルを整備し、スタッフの採用・育成・シフト管理の体制を構築する	廃業回避・継続経営を実現するための事業基盤整備
財務管理の標準化と経営基盤の安定化	月次の収支管理・資金繰り・税務対応を標準化し、安定した経営基盤を整備する。緊急時の資金調達手段も事前に検討する	廃業回避・継続経営を実現するための事業基盤整備
息子への段階的な権限移譲の実施	現場業務から顧客対応、経営判断へと段階的に息子へ権限を移譲する。各段階での達成基準を設け、クリアした上で次の段階へ進む	息子への段階的な権限移譲と承継サポート
父子間の定期対話の場の設定と運営	田中さんと息子が経営哲学・想い・銭湯への愛着を共有する対話の場を月次で設け、承継の意義を深く理解し合う機会をつくる	息子への段階的な権限移譲と承継サポート
若手メンバーの役割分担と協働プロジェクトの推進	出資者・協力者の得意分野に応じた役割を明確化し、定期ミーティングや協働プロジェクトを通じて田中さんが一人で抱え込まない運営環境を実現する	若手出資者・協力者との協働運営体制の構築
銭湯の品質・サービスの維持向上と顧客の声の共有	改装後の銭湯の清潔さ・接客品質・雰囲気を高水準に維持する。来訪者からの喜びの声を定期的に田中さんに届け、創業者としての誇りを感じられる機会を設ける	創業者が誇りを持てる銭湯への再生・品質向上
感謝メッセージの収集と表彰イベントの実施	来訪者・地域住民からの感謝の声を収集・可視化し、感謝の寄せ書きや地域行事での表彰など、田中さんの貢献を地域全体で称える機会を定期的に企画・実施する	地域からの感謝を田中さんに届ける仕組みの整備
地域素材を活かした体験コンテンツの企画と運営	地域の素材を活かした薬草風呂・銭湯文化体験・季節限定プログラムなど、独自体験コンテンツを企画し、近隣地域からの来訪者にも訴求する	来訪者が体験するコンテンツの企画・提供
SNS・地域メディアでの定期的な情報発信活動	WebサイトやSNSでの施設紹介・イベント告知・日常風景の発信を定期的に行い、地域情報サイトや観光案内所とも連携して銭湯の認知を広げる	銭湯の情報発信と認知拡大の推進
来訪者アンケートの実施と満足度分析・改善	来訪者に対する満足度アンケートを実施し、期待と体験のギャップを分析する。結果に基づき接客・空間演出・サービスの改善施策を立案・実行する	来訪者の期待に応える価値提供と満足度管理
収益モデルの多角化検討と事業成長実績の蓄積	入浴料以外の収益源（物販・イベント・レンタルスペース等）の開発を検討・実行し、事業の将来性を示す成長実績を継続的に積み上げる	将来性ある事業モデルへの転換と実績構築
息子向け実践的経営教育プログラムの実施	息子が現場業務・財務管理・出資者との協議を段階的に経験できる教育プログラムを設計・実施し、外部経営研修への参加も支援する	次世代経営者向けの実践的経営教育の提供
息子を中心とした協働プロジェクトの推進	息子が中心的な役割を担う協働プロジェクトを設計し、若い仲間との共同意思決定やチーム運営を通じてやりがいと帰属意識を育む	仲間との協働経営による充実感の醸成
地域貢献指標の定期収集と行政向け報告書の作成	来客数・地域イベント開催回数・雇用創出数・地域団体との連携実績を定期的に収集・集計し、行政へ提出する報告書を作成する	地域活性化への貢献実績の収集・報告
行政との定期連絡会の開催と先進事例の情報整備	地方自治体との定期的な連絡会を開催し、官民連携の成功モデルとして情報を整備する。他地域への横展開を支援するドキュメントを作成する	官民連携モデルとしての活用推進
KPI設定と行政向け成果データ共有体制の構築	銭湯の主要KPIを設定し、行政が直接アクセスできる成果データの定期共有の仕組みを整備する	継続的成果モニタリング基盤の整備