業務要求	説明	目的	関連する価値記述名	関連する価値記述
収益目標達成のための集客・運営管理	月間売上500万円を安定的に達成するため、来客数・客単価・リピート率を継続的に計測・管理し、目標未達の際は原因分析と施策改善を実施する。料金プランや営業時間の最適化、季節ごとのキャンペーン企画など、売上を安定させるための経営サイクルを確立する。	安定収益モデルの構築	安定した売上の達成	魅力的なコミュニティ湯処として地元住民に愛される銭湯へ変革することで、月間売上500万円を継続的に達成できて嬉しい
改装効果の測定・評価と継続改善	約500万円の改装投資に対して、来客数・顧客満足度・売上の変化を改装前後で比較し、投資効果を定量・定性的に評価する。評価結果を経営陣・出資者へ定期報告するとともに、さらなる改善施策の優先度判断に活用する。	安定収益モデルの構築	改装投資の効果実感	約500万円の改装によって客足・客単価・リピート率が目に見えて向上し、投資対効果を実感できて嬉しい
町おこしプロジェクト認定の申請・取得	地方自治体や関連機関が実施する町おこしプロジェクト認定制度を調査し、認定取得に必要な要件の整理・申請書類の作成・審査対応を行う。認定取得後は認定マークの活用やPR活動を通じて地域活性化への貢献を対外的に示す。	地域活性化への貢献の可視化	町おこしプロジェクト認定の獲得	地域活性化への貢献実績を積み上げることで、行政から町おこしプロジェクトとして認定され、認知度と信頼が高まって嬉しい
事業承継計画の策定と実施	田中さんの息子をはじめとする次世代経営者候補へのスムーズな事業承継を実現するため、承継ロードマップの策定・OJTによる経営スキル移転・法的手続きの実施を計画的に推進する。承継後も安定経営が継続できる体制を構築する。	次世代への誇りある事業承継の実現	次世代への誇りある事業承継	地域に不可欠なコミュニティの場として確固たる価値を確立することで、次世代が誇りを持って引き継げる銭湯となって嬉しい
地域ブランドとしての銭湯アイデンティティの確立	「風呂屋の匠」ならではの独自ブランドを確立するため、コンセプト設計・ロゴ・店内演出・サービスの差別化を行う。地域の歴史や文化と結びついたストーリーをブランドに組み込み、他の銭湯と明確に差別化された特徴ある存在として地域に根付かせる。	地域ブランドとしての銭湯の確立	特徴ある銭湯ブランドの確立	「湯煙でつなぐ、まちの縁側」というコンセプトを体現した唯一無二の銭湯として地域に定着し、スーパー銭湯とは異なる独自の存在感を確立できて嬉しい
地域住民が通いたくなる居場所づくりの運営	地元町内の住民が日常的に立ち寄れる居場所として機能するよう、休憩スペースの整備・常連客への声かけ・地域の掲示板機能など、銭湯が単なる入浴施設を超えたコミュニティの拠点となるための運営体制を整備する。	地域の居場所としての銭湯の確立	近所に通いたくなる居場所の獲得	自宅にお風呂があっても「あそこに行けば誰かに会える」という安心感があり、気軽に立ち寄れる第三の居場所が近所にできて嬉しい
世代間交流イベントの企画・運営	子どもから高齢者まで異なる世代が自然に交わる場をつくるため、季節のイベント・語らいの会・共同作業など、世代を超えた参加型プログラムを定期的に企画・運営する。交流促進のためのレイアウト設計や声かけ施策も実施する。	世代を超えた交流の場の創出	世代を超えた交流の場	子どもから高齢者まで自然に顔を合わせられる場として銭湯が機能し、普段なかなか生まれない世代間のつながりが湯煙の中で生まれて嬉しい
地域への誇りと愛着を育む情報発信	地元住民が自分たちの銭湯に誇りと愛着を持てるよう、銭湯の歴史・改装ストーリー・地域貢献活動を店内掲示・地域紙・SNSで継続的に発信する。住民が「自分たちの銭湯」と感じられるような参加型コンテンツも実施する。	地域ブランドとしての銭湯の確立	地域の銭湯への誇りと愛着	改装によって生まれ変わった銭湯が町のシンボルとして認められ、「うちの町にはこんな銭湯がある」と誇れる存在になって嬉しい
手頃な価格での高品質入浴体験の提供	地域住民が日常的に利用できる手頃な価格帯を維持しながら、薬草風呂・サウナ・清潔で快適な浴室環境など付加価値の高い入浴体験を提供する。価格設定と品質のバランスを定期的に見直し、住民の生活水準に合った料金体系を維持する。	魅力的な入浴体験の提供	手頃な価格で豊かな入浴体験	スーパー銭湯に比べて通いやすい価格でありながら、改装された清潔で心地よい環境で入浴でき、日常の疲れを癒せて嬉しい
日常的な来訪習慣を促すリピーター施策の実施	地域住民が銭湯訪問を日常の習慣として定着させるよう、スタンプカード・常連割引・曜日ごとの特別イベントなど、継続来訪を促す仕組みを設計・運営する。来訪頻度データを分析し、離脱傾向のある住民へのフォローアップも行う。	地域の居場所としての銭湯の確立	日常の中の小さな楽しみの習慣化	週に数回銭湯に立ち寄ることが自然な生活習慣となり、毎日の暮らしに小さな楽しみとメリハリが生まれて嬉しい
出資者向けの経営状況の定期報告	町内会の若手出資者20名に対して、月次・四半期ごとに売上・利益・KPI・事業計画進捗を報告する。投資回収の見通しを明確に示す財務シミュレーションを提供し、出資者が安心して経営を見守れる透明性の高い情報共有体制を構築する。	安定収益モデルの構築	投資回収の見通しが持てる安心感	売上・来客数などの経営指標が改善傾向を示すことで、出資した資金が着実に回収される見通しが立ち、参加したことへの安心感を得られて嬉しい
町おこし成果の可視化と出資者への還元報告	出資者が地域への貢献を誇りとして実感できるよう、来客数・地域交流件数・メディア掲載・行政連携実績などの成果指標を定期的に集計・レポート化し、出資者に共有する。成果報告会の開催や感謝状の贈呈など、貢献を称える仕組みも設ける。	地域活性化への貢献の可視化	町おこし成果の可視化と誇り	銭湯が地域のシンボルとして賑わいを取り戻す様子を目の当たりにし、「自分たちが町を救った」という誇りと達成感を仲間とともに感じられて嬉しい
出資者が経営参画できる仕組みの整備	出資者が銭湯経営を当事者として体験・学べるよう、経営会議へのオブザーバー参加・現場ボランティア体験・勉強会の開催など、参画機会を体系的に設計・提供する。経営の実態を知る機会を通じて参画意識と経営スキルを育む。	地域住民・出資者の参画意識の醸成	銭湯経営への参画体験と学び	経営や地域ビジネスのノウハウを実践の場で習得でき、若手として地域課題解決に挑戦した経験が自分自身のキャリアや将来につながって嬉しい
出資者・協力者のコミュニティ形成支援	出資者・協力者20名が銭湯を中心に絆を深められるよう、定期的な懇親会・共同作業・専用コミュニケーション場の提供などを行う。関わることで生まれる人間関係そのものがプロジェクトの価値となるよう、コミュニティの活性化を支援する。	世代を超えた交流の場の創出	協力者同士の絆の深まり	同じ目標に向かって取り組む仲間との連帯感が深まり、プロジェクトを通じて20名の間に強いコミュニティが生まれて嬉しい
地域への影響力を実感できる成果の可視化	出資者が自分たちの活動が地域に与えている影響を具体的に実感できるよう、来客者の声・地域メディアの取材・住民アンケート結果・行政からのフィードバックなどをまとめて定期的に共有する。地域変化の前後比較を可視化するレポートを作成する。	地域住民・出資者の参画意識の醸成	地域への影響力の実感	若手の行動が銭湯復活という実際の成果を生み出し、地域社会に対して意味ある貢献ができるという影響力を実感できて嬉しい
廃業回避・継続経営を実現するための事業基盤整備	田中さんが廃業の不安から解放され銭湯の存続を実感できるよう、安定した経営基盤を整備する。日常の運営業務の仕組み化・スタッフ育成・財務管理の標準化を進め、田中さん一人に負担が集中しない経営体制を構築する。	創業者の安堵と貢献感の実現	廃業を回避し銭湯を存続できた安堵	若手20名の出資と改装によって事業継続の危機を乗り越え、長年守り続けた銭湯が廃業せずに済んで心から安堵できて嬉しい
息子への段階的な権限移譲と承継サポート	田中さんが息子への承継を誇りをもって実現できるよう、段階的な権限移譲計画（現場業務→顧客対応→経営判断）を策定し実施する。父子間の対話の場を設け、想いや経営哲学を次世代に伝える機会を設計する。	次世代への誇りある事業承継の実現	息子への誇りある承継の実現	魅力ある銭湯として生まれ変わり将来性が見えることで、息子が自信を持って引き継げる形が整い、親として安心して次世代に任せられて嬉しい
若手出資者・協力者との協働運営体制の構築	田中さんが若い力に支えられる心強さを感じられるよう、出資者・協力者が現場運営に積極的に関わる体制を構築する。役割分担の明確化・定期的なコミュニケーション機会の設定・協働プロジェクトの推進を通じて、田中さんが一人で抱え込まない経営環境を実現する。	創業者の安堵と貢献感の実現	若い力に支えられる心強さ	若手20名が一緒に銭湯を盛り上げてくれることで孤独な経営プレッシャーから解放され、共に歩んでくれる仲間がいる心強さを感じられて嬉しい
創業者が誇りを持てる銭湯への再生・品質向上	田中さんが新しい銭湯への誇りと手応えを感じられるよう、改装後の銭湯の品質・サービス・雰囲気を高い水準に維持・向上させる。顧客からの喜びの声を田中さんに直接届ける仕組みをつくり、創業者として銭湯が地域から愛されていることを実感できる機会を定期的に設ける。	創業者の安堵と貢献感の実現	新しい銭湯への誇りと手応え	改装後の銭湯に活気と笑顔が戻り、「自分が続けてきた銭湯がこんなに素敵になった」という誇りと達成感を感じられて嬉しい
地域からの感謝を田中さんに届ける仕組みの整備	田中さんが地域から感謝される存在としての喜びを感じられるよう、来客者・地域住民からの感謝の声を収集・可視化する仕組みを設ける。感謝の寄せ書き・表彰・地域行事での紹介など、田中さんの貢献を地域全体で称える機会を定期的に設計・実施する。	創業者の安堵と貢献感の実現	地域から感謝される存在になれる喜び	銭湯が地域コミュニティの中心として認められ、「田中さんのおかげで銭湯が残った」と地域から感謝される喜びを実感できて嬉しい
来訪者が体験するコンテンツの企画・提供	近隣地域からわざわざ訪れる価値のある体験を提供するため、地域素材を活かした薬草風呂・特別浴・季節限定プログラム・銭湯文化体験など、日帰り来訪者が「来てよかった」と感じる独自体験コンテンツを企画・運営する。	魅力的な入浴体験の提供	わざわざ来る価値のある体験	「湯煙でつなぐ、まちの縁側」というコンセプトを体感できる独自の雰囲気と温かみに触れ、遠方から足を運んだ甲斐があると感じられて嬉しい
銭湯の情報発信と認知拡大の推進	近隣地域の潜在来訪者が銭湯の存在と特徴を容易に知れるよう、WebサイトやSNSでの定期情報発信・地域情報サイトへの掲載・観光案内所との連携・チラシ配布などの広報活動を体系的に実施する。	銭湯の認知拡大と新規集客の実現	銭湯の存在と特徴を容易に知れる	SNSや口コミで「風呂屋の匠」の魅力や独自の特徴を事前に知ることができ、訪問前から期待感を持って来店できて嬉しい
来訪者の期待に応える価値提供と満足度管理	近隣地域から来訪した顧客が価格に見合った特別感を感じられるよう、入浴施設の品質・接客・空間演出の水準を管理する。来訪者へのアンケート・口コミ収集・星評価のモニタリングを行い、期待値と体験のギャップを定期的に分析して改善施策を実施する。	魅力的な入浴体験の提供	価格に見合った特別感の納得	地元の銭湯より少し高くても、改装された空間・独自の体験・地域コミュニティの雰囲気によって「この価格で来る価値がある」と納得できて嬉しい
将来性ある事業モデルへの転換と実績構築	田中さんの息子が承継に値する将来性ある事業として銭湯を認識できるよう、収益モデルの多角化・ブランド価値の向上・成長トレンドの可視化を進める。承継候補者が「この事業を引き継ぎたい」と思える事業成長の実績を継続的に積み上げる。	次世代への誇りある事業承継の実現	承継に値する将来性ある事業への転換	改装と若手20名のサポートによって銭湯が安定した収益と地域コミュニティの中核という社会的価値を確立し、「引き継ぐ価値がある」と確信できて嬉しい
次世代経営者向けの実践的経営教育の提供	田中さんの息子が経営スキルを実践で習得できるよう、現場業務の実践・財務管理の実習・出資者との協議参加・外部経営研修への参加支援など、段階的な経営教育プログラムを設計・実施する。	次世代への誇りある事業承継の実現	経営スキルを実践で習得できる環境	若手20名との協力体制の中で銭湯経営を学びながら段階的に責任を持てる環境が整い、未経験でも自信を持って経営者への道を歩めて嬉しい
仲間との協働経営による充実感の醸成	田中さんの息子が出資者・協力者と共に挑戦する充実感を持てるよう、息子が中心的な役割を担う協働プロジェクトを設計・推進する。若い仲間との共同意思決定・共同イベント企画・相互フィードバックなど、チームとして経営に挑む体験を通じてやりがいと帰属意識を育む。	地域住民・出資者の参画意識の醸成	仲間と共に挑戦する銭湯経営の充実感	同世代の若手や出資者仲間と連携しながら地域に貢献する経営に携わることで、単なる家業の引き継ぎを超えた充実感ある仕事として銭湯を選べて嬉しい
地域活性化への貢献実績の収集・報告	地方自治体が地域活性化への具体的貢献を確認できるよう、来客数・地域イベント開催回数・雇用創出数・地域団体との連携実績などの指標を定期的に収集・集計し、行政への報告書として提出する。	地域活性化への貢献の可視化	地域活性化への具体的貢献の確認	銭湯復活が来客数・雇用・地域コミュニティ形成などの指標で示される成果を生み出し、地域活性化施策として具体的な貢献度を評価・報告できて嬉しい
官民連携モデルとしての活用推進	地方自治体が本プロジェクトを官民連携の成功モデルとして活用できるよう、行政との定期的な連絡会の開催・先進事例としての情報提供・他地域への横展開を支援するドキュメント整備を行う。	地域活性化への貢献の可視化	官民連携モデルとしての活用	若手出資者・創業者・地域住民が一体となった銭湯復活の取り組みが、他の地域課題解決にも応用できる先進的な官民連携モデルとして自治体内外に発信できて嬉しい
継続的成果モニタリング基盤の整備	地方自治体が継続的に成果をモニタリングしやすくするため、KPIダッシュボードの整備・定期報告の仕組み化・行政が直接アクセスできる成果データ共有環境の構築を行う。	地域活性化への貢献の可視化	継続的成果のモニタリングが容易	銭湯の経営指標や地域交流の実態が定期的に共有される仕組みがあり、支援の継続可否を根拠を持って判断できて嬉しい