ステークホルダー	価値記述名	価値記述
株式会社「風呂屋の匠」（自社）	安定収益の確立	町内住民向け割引制度と近隣地域からの集客施策により、月間500万円の安定した売上を達成することで、事業継続の危機を脱して経営基盤が安定して嬉しい
株式会社「風呂屋の匠」（自社）	差別化された銭湯ブランドの確立	コミュニティ湯処として世代を超えた交流の場を提供することで、「特徴のない普通の銭湯」から脱却し地域で唯一無二の価値を持つ銭湯として認知されて嬉しい
株式会社「風呂屋の匠」（自社）	改装投資の最大化	500万円の改装費用で内装を第三の居場所として機能するよう整備することで、従来の銭湯イメージを刷新し集客力が向上して投資効果が最大化されて嬉しい
株式会社「風呂屋の匠」（自社）	事業承継の道筋確立	若手出資者20名の協力と持続可能な事業モデルの構築により、次世代への円滑な事業承継の仕組みが整い息子へバトンを渡せる見通しが立って嬉しい
株式会社「風呂屋の匠」（自社）	地域貢献による誇り	世代交流の湯として地域の絆を深める役割を果たすことで、単なる営利事業を超えた社会的価値を創出し次世代に誇りを持って引き継げる銭湯になって嬉しい
地元町内の住民	日常的な交流の場の獲得	週2回の割引制度を利用して気軽に銭湯に通うことで、世代を超えた近所の人々と自然に顔を合わせ「ここに来れば誰かに会える」安心感を得られて嬉しい
地元町内の住民	リーズナブルな癒しと健康維持	スーパー銭湯より安い価格で質の高い入浴環境を利用できることで、自宅のお風呂では得られないリラックス効果と健康維持を日常的に享受できて嬉しい
地元町内の住民	第三の居場所としての安らぎ	自宅でも職場でもない「コミュニティ湯処」として銭湯を利用することで、リラックスしながら他者とつながる居場所を持ち日々の暮らしに潤いが生まれて嬉しい
地元町内の住民	地域の絆の再発見	改装された銭湯で地域住民と交流を深めることで、希薄化していた町内のつながりが復活し地域に対する愛着と帰属意識が高まって嬉しい
地元町内の住民	銭湯文化の再体験	魅力的に生まれ変わった風呂屋に通うことで、かつての銭湯文化の良さを再発見し現代の生活に合った形で銭湯習慣を取り戻せて嬉しい
町内会の若手20名（出資者・協力者）	投資価値の実感	月間売上500万円の達成と地域での銭湯の定着により、自分たちの出資が確実に回収される見通しが立ち町おこしへの貢献を実感できて嬉しい
町内会の若手20名（出資者・協力者）	地域活性化の成果可視化	世代交流の湯として多世代が集う光景や町内住民の利用増加という目に見える成果により、自分たちの町おこしが成功していることを確認できて嬉しい
町内会の若手20名（出資者・協力者）	協力体制の充実感	若手20名で銭湯経営のノウハウを共有し改装や運営に協力することで、チーム一丸となって地域のシンボルを守り育てる一体感とやりがいを得られて嬉しい
町内会の若手20名（出資者・協力者）	次世代への誇り	持続可能な銭湯モデルを構築し次世代に引き継げる地域資産を創ることで、自分たちが町の未来に貢献した実績を後世に残せることに誇りを感じられて嬉しい
田中さん（創業者・代表者）	息子への円滑な事業承継	若手20名の協力と改装による新しい銭湯イメージの確立により、息子が承継する価値ある事業として再生し安心してバトンを渡せる環境が整って嬉しい
田中さん（創業者・代表者）	廃業危機からの脱却	持続可能な事業モデルと月間500万円の売上達成により、廃業か存続かの決断のプレッシャーから解放され長年守ってきた銭湯を存続させる道筋が見えて嬉しい
田中さん（創業者・代表者）	新しい銭湯経営への適応	コミュニティ湯処という新コンセプトのもと若手の力を借りながら経営転換を進めることで、時代に合った銭湯の在り方を実現し創業者として新たな挑戦に成功できて嬉しい
田中さん（創業者・代表者）	地域への恩返し	世代交流の湯として地域の絆を深める役割を果たすことで、長年お世話になった町内に恩返しができ地域の誇りとして銭湯を次世代に残せて嬉しい
近隣地域からの来訪者	特別な価値体験	コミュニティ湯処として地域交流が生まれる独特の雰囲気を体験することで、一般的な銭湯やスーパー銭湯では得られない「わざわざ来る価値」を実感できて嬉しい
近隣地域からの来訪者	リーズナブルな癒しの発見	スーパー銭湯より安い価格で質の高い入浴と温かいコミュニティを体験できることで、コストパフォーマンスの高い新しい癒しスポットを見つけられて嬉しい
近隣地域からの来訪者	銭湯文化への親しみ	SNSや口コミで改装された銭湯の魅力や世代交流の様子を知ることで、これまで縁のなかった銭湯文化に興味を持ち実際に訪れて新しい体験ができて嬉しい
田中さんの息子（事業承継候補者）	承継価値の明確化	若手20名の協力と月間500万円の売上目標達成により、銭湯経営が持続可能でやりがいのある事業であることが証明され承継する価値と将来性を確信できて嬉しい
田中さんの息子（事業承継候補者）	経営スキル習得の機会	若手出資者や父親と共に改装・運営に携わることで、実践を通じて銭湯経営のノウハウや地域との関わり方を学び自信を持って経営を引き継げるスキルを身につけられて嬉しい
田中さんの息子（事業承継候補者）	次世代経営者としての誇り	コミュニティ湯処という新コンセプトで地域に貢献する銭湯を創ることで、斜陽産業への不安から解放され次世代経営者として地域の誇りを継承する使命感とやりがいを得られて嬉しい
地方自治体	地域活性化の成功モデル確立	銭湯改装プロジェクトが月間売上500万円を達成し世代交流の場として機能することで、地域活性化の具体的な成功事例として他地域にも展開可能なモデルを得られて嬉しい
地方自治体	継続的な成果のモニタリング体制	定期的な利用者数や売上報告や地域住民の満足度調査などを通じて、支援策の効果を継続的に評価できる仕組みが構築され適切な政策判断ができて嬉しい
地方自治体	地域コミュニティ強化への貢献	コミュニティ湯処として多世代が交流する場が生まれることで、地域の絆が強まり自治体が目指す「住みやすい町づくり」の一翼を担う拠点が確立されて嬉しい